ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-09-05T09:45:52Z
HEAD:  87f90d8e16758e18516c662fd622d10ffdf73f20
sha256(Cargo.lock): 8b0f5d393f68153d9a2e74974c3f755daa74a4c7927aeb57375095a4e9524343
rustc: rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo: cargo 1.97.1 (c980f4866 2026-06-30)
anchor: anchor-cli 0.30.1
[2026-09-05T09:46:42.968132000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.968553000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:42.968564000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:42.968643000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:42.968655000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:42.968661000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: MintTo
[2026-09-05T09:46:42.968677000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:42.968690000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:42.968778000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-09-05T09:46:42.968786000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.968801000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.969930000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.969942000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.970309000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-09-05T09:46:42.970344000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.970376000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.970389000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.970394000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.970380000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.970489000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.970480000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.970502000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.970508000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.970538000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.970548000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.970553000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.970665000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:42.970684000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.970694000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.970816000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-09-05T09:46:42.970822000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.970836000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.970846000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.970866000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.970889000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.970899000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: FundXnt
[2026-09-05T09:46:42.970957000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.970988000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.970999000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971005000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971036000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.971066000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.971077000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971081000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971093000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.971104000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.971198000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: UnstakeEarly
[2026-09-05T09:46:42.971216000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:42.971232000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-09-05T09:46:42.971242000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-09-05T09:46:42.971363000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-09-05T09:46:42.971369000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
test ts_split_init_intermediate_state_guards ... ok
[2026-09-05T09:46:42.971382000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:42.971392000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:42.971471000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-09-05T09:46:42.971480000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:42.971504000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.971518000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.971529000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.971534000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.971545000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971550000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971545000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.971572000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.971600000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.971630000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.971640000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971645000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.971652000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-09-05T09:46:42.971657000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.971672000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.971682000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.971698000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.971721000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.971757000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/stake.rs:106. Error Code: InvalidPeriod. Error Number: 6008. Error Message: Declared period out of bounds (7..=3650 days).
[2026-09-05T09:46:42.971762000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM failed: custom program error: 0x1778
[2026-09-05T09:46:42.971773000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM failed: custom program error: 0x1778
[2026-09-05T09:46:42.971852000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.971866000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.972232000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-09-05T09:46:42.972266000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.972298000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.972310000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.972314000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.972344000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.972375000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.972387000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.972392000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.972505000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:42.972522000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.972533000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.972655000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-09-05T09:46:42.972662000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.972677000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.972687000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.972706000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.972729000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM success
[2026-09-05T09:46:42.974089000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.974103000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.974110000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:42.974119000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-09-05T09:46:42.974188000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-09-05T09:46:42.974192000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:42.974203000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-09-05T09:46:42.974248000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.974258000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.974469000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.974482000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.974782000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Claim
[2026-09-05T09:46:42.974850000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-09-05T09:46:42.974884000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.974916000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.974928000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.974933000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.974983000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.975011000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/lifecycle.rs:110. Error Code: CheckpointMismatch. Error Number: 6039. Error Message: Checkpoint account does not match the expected PDA/epoch.
[2026-09-05T09:46:42.975013000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.975014000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM failed: custom program error: 0x1797
[2026-09-05T09:46:42.975024000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.975028000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-09-05T09:46:42.975025000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM failed: custom program error: 0x1797
[2026-09-05T09:46:42.975142000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-09-05T09:46:42.975159000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.975170000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-09-05T09:46:42.975291000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-09-05T09:46:42.975299000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.975314000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.975365000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-09-05T09:46:42.975376000Z DEBUG solana_runtime::message_processor::stable_log] Program log: AnchorError thrown in programs/anl_staking/src/instructions/stake.rs:138. Error Code: BelowMinimumStake. Error Number: 6006. Error Message: Amount below minimum stake.
[2026-09-05T09:46:42.975379000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM failed: custom program error: 0x1776
[2026-09-05T09:46:42.975388000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM failed: custom program error: 0x1776
[2026-09-05T09:46:42.975718000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.975729000Z DEBUG solana_runtime::message_processor::stable_log] Program 4Cpxg8U3pQWzjMYmoyQgjep9UcMw4DtK7V5tYhmHTVRM invoke [1]
[2026-09-05T09:46:42.976100000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: Stake
[2026-09-05T09:46:42.976133000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-09-05T09:46:42.976163000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-09-05T09:46:42.976174000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
